,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
115,200903082017876,232/D/09,2009-12-07,2009-12-17,2010-07-14,"Considerar a conveniÃªncia de divulgar aos operadores de suas respectivas jurisdiÃ§Ãµes via e-mail o filmete *Visumento*, produzido pelo SERIPA VI, que aborda acidentes resultantes de vÃ´os VFR em condiÃ§Ãµes meteorolÃ³gicas adversas.",CUMPRIDA,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
116,200903082017876,231/D/09,2009-12-07,2009-12-17,2010-07-14,"Promover a divulgaÃ§Ã£o deste acidente aeronÃ¡utico junto a operadores e pilotos, tendo como objetivo realÃ§ar a relevÃ¢ncia para um vÃ´o seguro da compatibilizaÃ§Ã£o entre a capacidade do piloto (habilitaÃ§Ã£o, treinamento, experiÃªncia), da aeronave (certificaÃ§Ã£o, homologaÃ§Ã£o) e das circunstÃ¢ncias da operaÃ§Ã£o (condiÃ§Ãµes meteorolÃ³gicas, conhecimento da rota, condiÃ§Ãµes dos aerÃ³dromos, etc.).",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
117,200903082017876,232/D/09,2009-12-07,2009-12-17,,"Considerar a conveniÃªncia de divulgar aos operadores de suas respectivas jurisdiÃ§Ãµes via e-mail o filmete *Visumento*, produzido pelo SERIPA VI, que aborda acidentes resultantes de vÃ´os VFR em condiÃ§Ãµes meteorolÃ³gicas adversas.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
118,200903082017876,232/D/09,2009-12-07,2009-12-17,,"Considerar a conveniÃªncia de divulgar aos operadores de suas respectivas jurisdiÃ§Ãµes via e-mail o filmete *Visumento*, produzido pelo SERIPA VI, que aborda acidentes resultantes de vÃ´os VFR em condiÃ§Ãµes meteorolÃ³gicas adversas.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
119,200903082017876,232/D/09,2009-12-07,2009-12-17,,"Considerar a conveniÃªncia de divulgar aos operadores de suas respectivas jurisdiÃ§Ãµes via e-mail o filmete *Visumento*, produzido pelo SERIPA VI, que aborda acidentes resultantes de vÃ´os VFR em condiÃ§Ãµes meteorolÃ³gicas adversas.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
120,200903082017876,231/D/09,2009-12-07,2009-12-17,,"Promover a divulgaÃ§Ã£o deste acidente aeronÃ¡utico junto a operadores e pilotos, tendo como objetivo realÃ§ar a relevÃ¢ncia para um vÃ´o seguro da compatibilizaÃ§Ã£o entre a capacidade do piloto (habilitaÃ§Ã£o, treinamento, experiÃªncia), da aeronave (certificaÃ§Ã£o, homologaÃ§Ã£o) e das circunstÃ¢ncias da operaÃ§Ã£o (condiÃ§Ãµes meteorolÃ³gicas, conhecimento da rota, condiÃ§Ãµes dos aerÃ³dromos, etc.).",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
121,200903082017876,231/D/09,2009-12-07,2009-12-17,,"Promover a divulgaÃ§Ã£o deste acidente aeronÃ¡utico junto a operadores e pilotos, tendo como objetivo realÃ§ar a relevÃ¢ncia para um vÃ´o seguro da compatibilizaÃ§Ã£o entre a capacidade do piloto (habilitaÃ§Ã£o, treinamento, experiÃªncia), da aeronave (certificaÃ§Ã£o, homologaÃ§Ã£o) e das circunstÃ¢ncias da operaÃ§Ã£o (condiÃ§Ãµes meteorolÃ³gicas, conhecimento da rota, condiÃ§Ãµes dos aerÃ³dromos, etc.).",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
122,200903082017876,231/D/09,2009-12-07,2009-12-17,,"Promover a divulgaÃ§Ã£o deste acidente aeronÃ¡utico junto a operadores e pilotos, tendo como objetivo realÃ§ar a relevÃ¢ncia para um vÃ´o seguro da compatibilizaÃ§Ã£o entre a capacidade do piloto (habilitaÃ§Ã£o, treinamento, experiÃªncia), da aeronave (certificaÃ§Ã£o, homologaÃ§Ã£o) e das circunstÃ¢ncias da operaÃ§Ã£o (condiÃ§Ãµes meteorolÃ³gicas, conhecimento da rota, condiÃ§Ãµes dos aerÃ³dromos, etc.).",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
123,200903128347636,166/A/2009,2009-10-09,2009-10-19,2009-10-21,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
124,200903128347636,166/D/09,2009-10-09,2009-10-19,2009-11-30,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
125,200903128347636,166/D/09,2009-10-09,2009-10-19,2009-12-11,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
126,200903128347636,166/D/09,2009-10-09,2009-10-19,2010-07-14,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
127,200903128347636,166/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
128,200903128347636,166/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
129,200903128347636,166/D/09,2009-10-09,2009-10-19,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo disseminar os ensinamentos adquiridos atravÃ©s do mesmo, com destaque para o incremento de risco que decorre do uso em aeronaves de combustÃ­vel nÃ£o apropriado.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
130,200903145609868,A-533/CENIPA/2016 - 01,2017-08-01,2017-08-29,2017-10-05,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, buscando alertar os pilotos das aeronaves IPE KW1 sobre o risco de uma abertura inadvertida do spoiler em voo.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
131,200903161151161,034/D/10,2010-03-19,2010-04-20,2010-05-11,"Intensificar o acompanhamento das atividades aÃ©reas dos aeroclubes, concernente aos aspectos ligados Ã  supervisÃ£o da instruÃ§Ã£o ministrada, tais como cursos de padronizaÃ§Ã£o de instrutores, acompanhamento do desempenho de alunos, avaliaÃ§Ã£o de Instrutores de vÃ´o, etc., bem como fiscalizar o cumprimento das atividades e programas constantes do Plano de PrevenÃ§Ã£o de Acidentes AeronÃ¡uticos (PPAA).",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
132,200903161151161,035/D/10,2010-03-19,2010-04-20,2016-03-16,"        Atualizar o modelo da ficha de avaliaÃ§Ã£o de desempenho contida no MMA 58-16, 01/07/1992, inserindo os seguintes campos: nÃ­veis de aprendizagem, cÃ³digo da missÃ£o, grau e comentÃ¡rios do coordenador da instruÃ§Ã£o, entre outros.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
133,200903167948242,IG-578/CENIPA/2018 - 01 ,2019-03-11,2019-03-18,2019-05-07,"Atuar junto Ã  AEROCESSNA TÃXI AÃREO LTDA., com fito de certificar que a operaÃ§Ã£o da empresa esteja em conformidade com os preceitos do Regulamento Brasileiro de AviaÃ§Ã£o Civil nÂº 135, relacionados ao/aos: manifesto de carga; requisitos de assentos e cintos de seguranÃ§a para passageiros; conhecimento e procedimentos para reconhecer e evitar condiÃ§Ãµes atmosfÃ©ricas severas, dentre outros, com vistas Ã  manutenÃ§Ã£o de nÃ­veis aceitÃ¡veis de desempenho da seguranÃ§a operacional.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
134,200903207404883,167/2010,2010-08-18,2010-06-21,2011-10-10,"Analisar a efetividade das comunicaÃ§Ãµes rÃ¡dio em torno do Aeroporto de Teresina, considerando um raio de atÃ© 100 NM, dispensando especial atenÃ§Ã£o aos nÃ­veis mais utilizados para a realizaÃ§Ã£o dos vÃ´os em condiÃ§Ãµes visuais (VFR) naquela regiÃ£o, com o foco nas freqÃ¼Ãªncias: TWR Teresina (118.80), APP Teresina (119.6) e ACC Recife (125.15 e 135.25).",***,CINDACTA-3,TERCEIRO CENTRO INTEGRADO DE DEFESA AÃREA E CONTROLE DE TRÃFEGO AÃREO,2019-05-31
135,200903207404883,166/2010,2010-08-18,2011-01-05,2011-02-01,Divulgar os ensinamentos deste RelatÃ³rio entre os mantenedores e operadores de aeronaves da AviaÃ§Ã£o Geral e TÃ¡xi AÃ©reo.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
136,200903207404883,165/2010,2010-08-18,2011-01-05,2011-03-11,"Orientar seus inspetores, por ocasiÃ£o das auditorias e inspeÃ§Ãµes realizadas nas oficinas e empresas aÃ©reas, quanto Ã  importÃ¢ncia da verificaÃ§Ã£o da rastreabilidade dos componentes aeronÃ¡uticos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
137,200903207404883,164/2010,2010-08-18,2011-01-05,2011-03-11,"Analisar a oportunidade de realizar auditoria especial na empresa Nacional ManutenÃ§Ã£o de Aeronaves Ltda., dispensando especial atenÃ§Ã£o ao controle de rastreabilidade de componentes aeronÃ¡uticos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
138,200903292826998,271/2010,2010-09-24,2011-03-11,2011-05-10,Divulgar os ensinamentos colhidos e as recomendaÃ§Ãµes emitidas na presente investigaÃ§Ã£o aos aeroclubes.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
139,200903292826998,270/2010,2010-09-24,2011-03-11,2012-12-18,Estudar meios de intensificar o acompanhamento das atividades de instruÃ§Ã£o nos aeroclubes.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
140,200903295990047,126/2012,2012-03-22,2012-04-20,2012-07-18,"Revisar a instruÃ§Ã£o de voo relativa a pouso de emergÃªncia em campo nÃ£o preparado, visando assegurar-se de que seus pilotos tenham os conhecimentos necessÃ¡rios Ã  escolha do local de pouso de maneira oportuna e adequada.",CUMPRIDA,AEROC-PMI,AEROCLUBE DE PARÃ DE MINAS,2019-05-31
141,200903295990047,125/2012,2012-03-22,2012-04-20,2012-07-18,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o aos aeroclubes e escola de AviaÃ§Ã£o, alertando quanto aos riscos decorrentes de um deficiente planejamento de missÃ£o e de falhas na instruÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
142,200904014993801,087/2011,2011-07-21,2011-08-01,2012-04-10,"Realizar uma vistoria de seguranÃ§a de voo no Aeroclube de Sorocaba, a fim de verificar as suas condiÃ§Ãµes operacionais, em especial no tocante Ã  padronizaÃ§Ã£o dos instrutores.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
143,200904014993801,086/2011,2011-07-21,2011-08-01,2012-02-06,"Estudar a possibilidade de modificaÃ§Ã£o dos requisitos mÃ­nimos para a habilitaÃ§Ã£o de instrutores de voo, visando Ã  aquisiÃ§Ã£o de mais experiÃªncia na conduÃ§Ã£o de voos de instruÃ§Ã£o inicial de pilotagem, considerando a reincidÃªncia de acidentes e incidentes em voos de instruÃ§Ã£o, tendo como fator contribuinte, a falha na atuaÃ§Ã£o efetiva dos instrutores.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
144,200904023761178,254/D/09,2009-12-30,2010-01-11,2010-01-21,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
145,200904023761178,254/D/09,2009-12-30,2010-01-11,2010-03-12,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
146,200904023761178,253/C/2009,2009-12-30,2010-01-11,2010-03-18,"          Coordenar com a ANAC, um estudo voltado ao aperfeiÃ§oamento do sistema DECERTA (Decolagem Certa), de forma a coibir a emissÃ£o de planos de vÃ´o por pilotos em situaÃ§Ã£o irregular.",CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
147,200904023761178,254/D/09,2009-12-30,2010-01-11,2010-03-23,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",CUMPRIDA,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
148,200904023761178,252/2009,2009-12-30,2010-01-08,2010-03-24,"          Coordenar com o DECEA, um estudo voltado ao aperfeiÃ§oamento do sistema DECERTA (Decolagem Certa), de forma a coibir a emissÃ£o de planos de vÃ´o por pilotos em situaÃ§Ã£o irregular.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
149,200904023761178,165/2012,2012-06-04,2012-08-07,2012-09-27,"Divulgar os ensinamentos do presente relatÃ³rio aos operadores da AviaÃ§Ã£o Geral, ressaltando a importÃ¢ncia do instrutor de voo para o adequado treinamento, em especial na realizaÃ§Ã£o de voos IFR.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
150,200904023761178,166/2012,2012-06-04,2012-08-07,2013-02-20,"Atuar junto Ã s oficinas de manutenÃ§Ã£o da aeronave PA-46-350P, visando avaliar se os procedimentos de manutenÃ§Ã£o dos liquidÃ´metros seguem o previsto pelo fabricante e se tais procedimentos sÃ£o eficazes, assegurando o seu funcionamento correto.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
151,200904023761178,254/D/09,2009-12-30,2010-01-11,,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
152,200904023761178,254/D/09,2009-12-30,2010-01-11,,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
153,200904023761178,254/D/09,2009-12-30,2010-01-11,,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
154,200904023761178,254/D/09,2009-12-30,2010-01-11,,"Divulgar os ensinamentos adquiridos com essa investigaÃ§Ã£o em eventos educativos e reuniÃµes com operadores da aviaÃ§Ã£o civil, ressaltando a importÃ¢ncia de um controle eficiente do combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
155,200904023761178,251/2009,2009-12-30,2010-01-08,2012-12-18,"          Realizar atividade de fiscalizaÃ§Ã£o na Oficina CONAL - Construtora Nacional de AviÃµes Ltda., sediada em Sorocaba - SP, a fim de corrigir as discrepÃ¢ncias referentes Ã s terminologias *Aprovo(a) o retorno ao serviÃ§o* - RBHA 43.9 e *Certifico que a aeronave (identificaÃ§Ã£o) foi inspecionada de acordo com a inspeÃ§Ã£o (tipo da mesma) e foi verificado estar em condiÃ§Ãµes aeronavegÃ¡veis* - RBHA 43.11, quando pertinente, nas etiquetas das cadernetas das aeronaves, apÃ³s a execuÃ§Ã£o dos serviÃ§os de manutenÃ§Ã£o. Ainda, verificar as rubricas acompanhadas dos respectivos cÃ³digos ANAC para os lanÃ§amentos realizados nas cadernetas de cÃ©lula, de motor e de hÃ©lice.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
156,200904037528719,142/D/10,2010-07-15,2010-08-04,2010-08-24,"Adotar mecanismos de divulgaÃ§Ã£o dos ensinamentos colhidos na presente investigaÃ§Ã£o aos operadores de TÃ¡xi AÃ©reo, alertando quanto aos riscos decorrentes da nÃ£o realizaÃ§Ã£o do registro das panes apresentadas pelas aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
157,200904037528719,141/D/10,2010-07-15,2010-07-30,2010-09-16,"AperfeiÃ§oar os mecanismos de controle sobre a operacionalidade do material, incluindo as pistolas de sinalizaÃ§Ã£o luminosa da TWR-JP.",***,INFRAERO,EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA,2019-05-31
158,200904037528719,143/D/10,2010-07-15,2010-07-30,2010-10-06,"Analisar a conveniÃªncia da instalaÃ§Ã£o de linhas de telefone nas Torres de Controle, destinadas exclusivamente para casos de emergÃªncia das aeronaves em voo, e divulgÃ¡-las nas PublicaÃ§Ãµes AeronÃ¡uticas.",***,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
159,200904048654807,062/D/10,2010-03-29,2010-04-08,2010-06-16,"Estabelecer a necessidade de aÃ§Ãµes corretivas imediatas e, caso aplicÃ¡vel, emitir uma Diretriz de Aeronavegabilidade, considerando o Technical Bulletin nÂº. 222-03-171, de 06 NOV 2003, da Bell Helicopter Textron, que recomenda a inversÃ£o da posiÃ§Ã£o de acionamento do switch de comando da fuel valve.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
160,200904085268490,IG-579/CENIPA/2018-01 ,2019-05-16,,,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar os operadores da aviaÃ§Ã£o civil brasileira e as organizaÃ§Ãµes de manutenÃ§Ã£o de aeronaves sobre os riscos decorrentes do nÃ£o cumprimento das inspeÃ§Ãµes programadas do modo e na frequÃªncia estipulada pelo fabricante.     ",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
161,200904123879685,175/D/09,2009-10-16,2009-10-20,2009-10-21,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
162,200904123879685,175/D/09,2009-10-16,2009-10-20,2009-11-30,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
163,200904123879685,175/D/09,2009-10-16,2009-10-20,2010-03-12,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
164,200904123879685,175/D/09,2009-10-16,2009-10-20,2010-07-14,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
165,200904123879685,175/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
166,200904123879685,175/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
167,200904123879685,175/D/09,2009-10-16,2009-10-20,,"Promover a divulgaÃ§Ã£o deste Acidente AeronÃ¡utico junto a operadores e pilotos, tendo por objetivo destacar a importÃ¢ncia do cotejamento da indicaÃ§Ã£o dos liquidÃ´metros com o combustÃ­vel existente nos tanques e, no caso de falha de motor por falta de combustÃ­vel nas aeronaves EMB 720D e similares, a necessidade de aguardar pelo menos 10 segundos apÃ³s a troca de tanques pela seletora de combustÃ­vel para o enchimento das linhas de combustÃ­vel.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
