,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
927,201007104008733,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALTA DE SUPERVISÃO GERENCIAL DAS ATIVIDADES TÃCNICAS E OPERACIONAIS ENVOLVENDO A AERONAVE, NO TOCANTE AOS REGISTROS EQUIVOCADOS SOBRE A QUANTIDADE DE COMBUSTÃVEL NOS TANQUES, INFLUENCIOU NO ERRO DO PILOTO, CONTRIBUINDO PARA QUE A AERONAVE DECOLASSE COM COMBUSTÃVEL INSUFICIENTE PARA O VOO.",2019-05-31
928,201007101518118,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,A UTILIZAÃÃO DE UM TIPO DE FILTRO DE AR NÃO PREVISTO NOS MANUAIS TÃCNICOS DO FABRICANTE DA AERONAVE CONTRIBUIU PARA RESTRINGIR A PASSAGEM DE COMBUSTÃVEL DO CARBURADOR PARA O MOTOR.,2019-05-31
929,201007101518118,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HOUVE UMA ADEQUADA SUPERVISÃO DOS SERVIÃOS DE MANUTENÃÃO, PERMITINDO O USO DE UM TIPO DE FILTRO DE AR EM DESACORDO COM OS MANUAIS TÃCNICOS DO FABRICANTE DA AERONAVE.",2019-05-31
930,201007117034644,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE O PILOTO TENHA DEIXADO DE ATUAR ADEQUADAMENTE NOS COMANDOS DA AERONAVE, CONTRARIANDO O EFEITO CONSEQUENTE DA RAJADA DE VENTO.",2019-05-31
931,201007117034644,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,Ã POSSÃVEL QUE O DESLOCAMENTO DA AERONAVE PARA A ESQUERDA TENHA OCORRIDO EM CONSEQUÃNCIA DE UMA RAJADA DE VENTO.,2019-05-31
932,201007117034644,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,"O LOCAL ESCOLHIDO PARA A OPERAÃÃO, CARACTERIZADO PELA PRESENÃA DE OBSTÃCULOS E DIMENSÃES RESTRITAS, CONTRIBUIU PARA O INCIDENTE.",2019-05-31
933,201007117034644,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO DEIXOU DE AVALIAR ADEQUADAMENTE ASPECTOS RELACIONADOS ÃQUELA OPERAÃÃO OCASIONAL, COMO POR EXEMPLO, A PRESENÃA DE OBSTÃCULOS E AS DIMENSÃES RESTRITAS DO LOCAL. ",2019-05-31
934,201007127913247,FADIGA,ASPECTO MÃDICO,***,FATOR HUMANO,"O CANSAÃO REPORTADO PELO INSTRUTOR, APÃS O VOO QUE CULMINOU NO ACIDENTE, PODE TER ATINGIDO NÃVEIS DE FADIGA FISIOLÃGICA QUE TERIAM CONTRIBUÃDO PARA A QUEDA DO NÃVEL DE ATENÃÃO DURANTE O VOO. ",2019-05-31
935,201007127913247,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A QUEDA NOS NÃVEIS DE ATENÃÃO DO INSTRUTOR INTERFERIU NA CAPACIDADE DE IDENTIFICAR A DIFICULDADE DO ALUNO EM MANTER A ESTABILIDADE DA AERONAVE NAQUELE TIPO DE EXERCÃCIO, AINDA MAIS NAQUELAS CIRCUNSTÃNCIAS â TREINAMENTO DE VOO PAIRADO A BAIXA ALTURA â, ONDE A ATENÃÃO COM OS LIMITES DE ALTURA DEVE SER MAXIMIZADA.",2019-05-31
936,201007127913247,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O INSTRUTOR NÃO PERCEBEU QUE O ALUNO NÃO HAVIA RECEBIDO OU ENTENDIDO A INFORMAÃÃO DE TRANSFERÃNCIA DOS COMANDOS DE VOO. POSSIVELMENTE, O RITMO DE TRABALHO DO INSTRUTOR, DIVIDIDO EM ATIVIDADES ADMINISTRATIVAS E OPERACIONAIS, TENHA AFETADO O SEU PROCESSO COGNITIVO. ",2019-05-31
937,201007127913247,ESTRESSE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A ROTINA DE TRABALHO VIVIDA PELO INSTRUTOR E O SEU RELATO DE SE SENTIR CANSADO APONTAM PARA A POSSIBILIDADE DE UM ELEVADO NÃVEL DE ESTRESSE, PODENDO GERAR UM QUADRO DE FADIGA, CUJAS CONSEQUÃNCIAS INTERFEREM NO DESEMPENHO OPERACIONAL.",2019-05-31
938,201007127913247,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"A FALTA DE PADRONIZAÃÃO DA COMUNICAÃÃO EM VOO, NAQUELAS CIRCUNSTÃNCIAS, CRIOU UMA BARREIRA NESSE PROCESSO, DIFICULTANDO A COORDENAÃÃO DA CABINE, UMA VEZ QUE O ALUNO NÃO CONSEGUIU ENTENDER A MENSAGEM EMITIDA PELO INSTRUTOR.",2019-05-31
939,201007127913247,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A INEXISTÃNCIA DE PRÃTICAS PARA IDENTIFICAR E CONTROLAR POSSÃVEIS SITUAÃÃES DE FADIGA, ASSIM COMO A FALTA DE PROCEDIMENTOS ESTABELECIDOS PARA A COMUNICAÃÃO E COORDENAÃÃO ENTRE INSTRUTORES E ALUNOS PODEM TER CONTRIBUÃDO PARA QUE AS DIVERSAS VARIÃVEIS ANALISADAS DESENCADEASSEM A SEQUÃNCIA DE EVENTOS QUE CULMINARAM COM O ACIDENTE.",2019-05-31
940,201007127913247,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALHA DE COORDENAÃÃO ENTRE OS PILOTOS CONTRIBUIU PARA QUE O ALUNO NÃO TIVESSE PERCEBIDO QUE DEVERIA ASSUMIR A PILOTAGEM, DEIXANDO DE ATUAR NO COMANDO DO CÃCLICO NO MOMENTO EM QUE O INSTRUTOR TENTOU FAZER A TRANSFERÃNCIA DOS COMANDOS DE VOO.",2019-05-31
941,201007127913247,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALHA NO JULGAMENTO DO INSTRUTOR COM RELAÃÃO ÃS CARACTERÃSTICAS DO VOO PAIRADO A BAIXA ALTURA, AINDA MAIS COM UM ALUNO QUE APRESENTAVA DIFICULDADES NA REALIZAÃÃO DA MANOBRA, FICOU EVIDENTE, HAJA VISTA QUE A DEMONSTRAÃÃO DO EXERCÃCIO FOI REALIZADA EM UMA ALTURA INFERIOR Ã RECOMENDADA PARA AQUELE TIPO DE EXERCÃCIO.",2019-05-31
942,201007127913247,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A INEXISTÃNCIA DE PROCEDIMENTOS DE COORDENAÃÃO PADRONIZADOS, ESTABELECENDO AÃÃES DE COMUNICAÃÃO E COTEJAMENTO ENTRE OS PILOTOS EM SITUAÃÃES DE TRANSFERÃNCIA DOS COMANDOS DE PILOTAGEM DA AERONAVE CONCORREU PARA A FALHA DE COMUNICAÃÃO E, CONSEQUENTEMENTE, DE COORDENAÃÃO ENTRE O INSTRUTOR E O ALUNO.",2019-05-31
943,201007127913247,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A AUSÃNCIA DE CRITÃRIOS NA ESCOLA PARA MENSURAR, LIMITAR E GERENCIAR SITUAÃÃES QUE ENVOLVEM CARGAS ELEVADAS DE TRABALHO EM VOOS DE INSTRUÃÃO CONTRIBUIU PARA QUE O INSTRUTOR CHEGASSE, AO FINAL DO DIA, EM CONDIÃÃES FISIOLÃGICAS QUE PODEM TER ATINGIDO O ESTADO DE FADIGA.",2019-05-31
944,201007151917635,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO DEIXOU DE APLICAR O FREIO DE ESTACIONAMENTO ANTES DA PARTIDA DO MOTOR, CONFORME PREVISTO NO CHECKLIST DA AERONAVE.",2019-05-31
945,201007162258954,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,"MESMO COM A ABERTURA DAS PORTAS PARA A DISSIPAÃÃO DA FUMAÃA A BORDO, O TRABALHO DE APROXIMAÃÃO PARA POUSO PODE TER SIDO INFLUENCIADO POR ESTA DIFICULDADE DE PERCEPÃÃO VISUAL PARA O GERENCIAMENTO DAS REFERÃNCIAS EXTERNAS DURANTE A MANOBRA.",2019-05-31
946,201007162258954,PROJETO,ASPECTO DO PROJETO,***,FATOR MATERIAL,"NÃO FOI POSSÃVEL DETERMINAR O MOTIVO DA FRATURA INICIAL NO FLECTOR DIANTEIRO, QUE CONECTAVA O EIXO DE EMBREAGEM COM A CTP. ESTE, EM SEGUIDA, ROMPEU A ESTRUTURA METÃLICA (FRAME) NO LADO DIREITO (SENTIDO CAUDA-NARIZ), ATINGINDO O TANQUE AUXILIAR DA AERONAVE, FURANDO A PAREDE DE FOGO, LOGO ACIMA DO MOTOR.",2019-05-31
947,201007162258954,OUTRO FATOR,***,***,***,"APESAR DE OS REGISTROS DE MANUTENÃÃO DEMONSTRAREM O CUMPRIMENTO DOS PROCEDIMENTOS E INTERVENÃÃES PREVISTOS, O PROGRAMA DE MANUTENÃÃO DO FABRICANTE NÃO CONTEMPLAVA A UTILIZAÃÃO DE TÃCNICAS E RECURSOS MAIS PRECISOS DO QUE A SIMPLES INSPEÃÃO VISUAL, DE FORMA A OPORTUNAMENTE IDENTIFICAR O INÃCIO DE TRINCAS, PONTOS DE CONCENTRAÃÃO DE TENSÃO E DESCONTINUIDADES INTERNAS DOS VÃRIOS COMPONENTES DO DRIVE SYSTEM.  AS INSPEÃÃES DO PROGRAMA DE MANUTENÃÃO DO FABRICANTE DO HELICÃPTERO, APESAR DE PREVEREM VERIFICAÃÃES VISUAIS DE ITENS DO CONJUNTO ROTATIVO, NÃO DETERMINAVAM, AO LONGO DE SUA VIDA ÃTIL (2.200 HORAS / 12 ANOS), A REALIZAÃÃO DE ENSAIOS NÃO DESTRUTIVOS (END), DE FORMA A DETECTAR, OPORTUNAMENTE, A PRESENÃA DE DESCONTINUIDADES EM ITENS CRÃTICOS DESTE CONJUNTO.  ",2019-05-31
948,201007188852369,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
949,201007188852369,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,,2019-05-31
950,201007188852369,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,,2019-05-31
951,201007188852369,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,,2019-05-31
952,201007188852369,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
953,201007188852369,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
954,201007188852369,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
955,201007188852369,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
956,201007199377105,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE A PILOTO NÃO TENHA APLICADO CORRETAMENTE OS COMANDOS DA AERONAVE, OCASIONANDO, INADVERTIDAMENTE, O TOQUE DA BEQUILHA NA PISTA ANTES DO TREM DE POUSO PRINCIPAL, RESULTANDO NA QUEBRA DA SUA PERNA DE FORÃA E DA CARENAGEM DO MOTOR.",2019-05-31
957,201007199377105,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,"A INCLINAÃÃO POSITIVA DA PISTA DIMINUIU A MARGEM DE ERRO DISPONÃVEL PARA A PILOTO, COMPROMETENDO A ADOÃÃO DE AÃÃES CORRETIVAS EM TEMPO DE EVITAR O TOQUE DA BEQUILHA ANTES DO TREM DE POUSO PRINCIPAL.",2019-05-31
958,201007199377105,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE A AVALIAÃÃO DA ALTURA DE ARREDONDAMENTO NÃO TENHA OCORRIDO DE FORMA COMPATÃVEL COM AS CARACTERÃSTICAS DA PISTA, RESULTANDO NO TOQUE DA BEQUILHA NO SOLO ANTES DO TREM DE POUSO PRINCIPAL, COM A CONSEQUENTE QUEBRA DE SUA PERNA DE FORÃA E DA SUA CARENAGEM.",2019-05-31
959,201007206210969,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
960,201007206210969,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
961,201007206210969,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
962,201007206210969,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,OUTROS,2019-05-31
963,201007206210969,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
964,201007206210969,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
965,201007243412590,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
966,201007243412590,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,,2019-05-31
967,201007243412590,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
968,201007243412590,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
969,201007243412590,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
970,201007244263735,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO FOI POSSÃVEL DETERMINAR A INADEQUAÃÃO NO USO DOS COMANDOS DA AERONAVE, NO SENTIDO DE O PILOTO CORRIGIR A TENDÃNCIA DE DESLOCAMENTO PARA A LATERAL ESQUERDA DA PISTA, BEM COMO, DETERMINAR A VELOCIDADE DE ROTAÃÃO.",2019-05-31
971,201007244263735,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"PELO FATO DE O PILOTO TER APRESENTADO O PLANO DE VOO ENTRE AERÃDROMOS REGULARIZADOS E TER REALIZADO POUSO INTENCIONAL EM UMA PISTA NÃO HOMOLOGADA, TAMPOUCO REGISTRADA PELA ANAC, SEM TER JUSTIFICADO MOTIVO PARA TAL.",2019-05-31
972,201007244263735,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,POR TER PLANEJADO VOO PARA UMA PISTA NÃO REGULARIZADA JUNTO Ã ANAC.,2019-05-31
973,201007244263735,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NO PLANEJAMENTO DO VOO, O PILOTO DEIXOU DE CONSIDERAR FATORES IMPORTANTES COMO A OPERAÃÃO EM PISTA HOMOLOGADA/REGISTRADA E O NÃO ATENDIMENTO AOS REQUISITOS MÃNIMOS DE SEGURANÃA PARA A OPERAÃÃO DA AERONAVE.",2019-05-31
974,201007244263735,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,PELO FATO DE O PROPRIETÃRIO DA AERONAVE TER PERMITIDO O VOO PARA UMA PISTA QUE NÃO ESTAVA REGULARIZADA JUNTO Ã ANAC.,2019-05-31
975,201007242033622,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALTA DE REALIZAÃÃO DOS SERVIÃOS DE MANUTENÃÃO DESCRITOS NA SIL NÂº GEN-PT-024 E NA SNL 07-16, QUE DISCORRIAM SOBRE âDANOS POR DESCARGA ELÃTRICA NO ROLAMENTO NÂº1â, PROVAVELMENTE CONTRIBUIU PARA QUE FOSSE PERMITIDA UMA FALHA NO ISOLAMENTO DE CORRENTE DO STARTER GENERATOR, O QUE PODE TER GERADO DANOS AO ROLAMENTO NÂ°1 QUE CULMINARAM COM SUA FALHA EM VOO.",2019-05-31
976,201007242033622,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE O OPERADOR TER DECIDIDO OPERAR COM UMA BASE SECUNDÃRIA DE OPERAÃÃES, EM BELÃM, PA, SEM ALOCAR OS RECURSOS HUMANOS NECESSÃRIOS PARA ACOMPANHAR EFETIVAMENTE A MANUTENÃÃO DAS AERONAVES DA EMPRESA CONTRIBUIU PARA QUE O CONTROLE TÃCNICO DE MANUTENÃÃO DEIXASSE DE DETECTAR O NÃO CUMPRIMENTO DOS PROCEDIMENTOS CONSTANTES DAS PUBLICAÃÃES: SERVICE INFORMATION LETTER SIL NÂº GEN-PT-024 ; MAINTENANCE MANUAL (MM) CHAPTER 72-00-00; E SERVICE NEWS LETTER â SNL 07-16, POR OCASIÃO DOS SERVIÃOS REALIZADOS NA CIDADE DE BELÃM, PA, O QUE PODE TER CONTRIBUÃDO PARA A FALHA DO ROLAMENTO NÂº1.",2019-05-31
977,201007242033622,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE NÃO TEREM SIDO IDENTIFICADAS AS TAREFAS DE MANUTENÃÃO PREVISTAS NA SERVICE INFORMATION LETTER SIL NÂº GEN-PT-024, ASSIM COMO, NA SERVICE NEWS LETTER, SNL 07-16, QUE DISCORRIAM SOBRE âDANOS POR DESCARGA ELÃTRICA NO ROLAMENTO NÂº1â, PELAS EMPRESAS DE MANUTENÃÃO ENVOLVIDAS NOS SERVIÃOS DE REVISÃO DO STARTER GENERATOR, ASSIM COMO PELA EMPRESA OPERADORA, PROVAVELMENTE CONTRIBUIU PARA QUE OCORRESSE A FADIGA E A FALHA DO ROLAMENTO NÂº1.",2019-05-31
978,201007294189298,OUTRO FATOR,***,***,***,FADIGA DE MATERIAL,2019-05-31
979,201008035205424,OUTRO FATOR,***,***,***,"A PRESENÃA DE FUMAÃA RESULTANTE DE QUEIMADAS NA REGIÃO RESTRINGIA A VISIBILIDADE, O QUE PODE TER PREJUDICADO A VISUALIZAÃÃO DA PRESENÃA DE AVES.",2019-05-31
980,201008053603107,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
981,201008053603107,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
982,201008053603107,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
983,201008067561057,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"O NÃO CUMPRIMENTO DOS BOLETINS DE SERVIÃO CONTRIBUIU PARA A NÃO DETECÃÃO DA PRESENÃA DE CORROSÃO NO CILINDRO DE NÃMERO 4 DO MOTOR DIREITO, QUE POR SUA VEZ, CONTRIBUIU PARA A FADIGA DAQUELE MATERIAL, CAUSANDO A FRATURA DO MESMO E A CONSEQUENTE FALHA DO MOTOR APÃS A DECOLAGEM. ",2019-05-31
984,201008067561057,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE A OFICINA DE MANUTENÃÃO PIQUIATUBA TÃXI-AÃREO LTDA. NÃO TER SUPERVISIONADO A REALIZAÃÃO DOS SERVIÃOS DE MANUTENÃÃO DA AERONAVE, NO QUE DIZ RESPEITO AO CUMPRIMENTO DOS BOLETINS DE SERVIÃO, DURANTE AS INSPEÃÃES PROGRAMADAS.",2019-05-31
985,201008104527017,OUTRO FATOR,***,***,***,,2019-05-31
986,201008126750306,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A EXPERIÃNCIA PROFISSIONAL DO COMANDANTE NA AVIAÃÃO E NA PRÃPRIA AERONAVE CONTRIBUIU PARA DESPERTAR UM EXCESSO DE CONFIANÃA NA SUA CAPACIDADE, LEVANDO-O A CRER QUE A DECISÃO ESCOLHIDA ERA A MAIS ACERTADA E SEGURA PARA A SITUAÃÃO.",2019-05-31
987,201008126750306,ESTADO EMOCIONAL,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A APREENSÃO DA TRIPULAÃÃO DESENCADEOU-SE PELA PRESENÃA DE UMA SITUAÃÃO DE EMERGÃNCIA DESCONHECIDA, O QUE PODE TER INTERFERIDO NO PROCESSO DECISÃRIO A PONTO DE NÃO PERMITIR, OU MESMO BLOQUEAR, QUE DADOS IMPORTANTES FOSSEM CONSIDERADOS NA ANÃLISE DA SITUAÃÃO E NA DECISÃO DE PERSISTIR NO POUSO. ",2019-05-31
988,201008126750306,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE PERSISTIU NA CONCLUSÃO DO POUSO, MESMO EXISTINDO A POSSIBILIDADE DE PROSSEGUIR PARA O SBGL, CONFIGURANDO ASSIM UMA COMPULSÃO PARA POUSAR. ESTE COMPORTAMENTO POSSIVELMENTE FOI INFLUENCIADO PELO ESTADO EMOCIONAL VIVENCIADO PELA TRIPULAÃÃO.",2019-05-31
989,201008126750306,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O ESTADO EMOCIONAL DESENCADEADO PELA TRIPULAÃÃO FRENTE Ã EMERGÃNCIA PROVOCOU A FIXAÃÃO DA ATENÃÃO PARA O POUSO, DE MODO QUE FORAM DESCONSIDERADOS OUTROS DADOS IMPORTANTES COMO O TAMANHO DA PISTA.",2019-05-31
990,201008126750306,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O NERVOSISMO SUSCITADO NA TRIPULAÃÃO PELA EMERGÃNCIA PROVOCOU UMA BAIXA CONSCIÃNCIA SITUACIONAL, DIFICULTANDO A IDENTIFICAÃÃO E A INTERPRETAÃÃO DAS DIVERSAS OCORRÃNCIAS DE PERDA DE FUNCIONALIDADE DE GRANDE PARTE DOS EQUIPAMENTOS E DE INSTRUMENTOS.",2019-05-31
991,201008126750306,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A DECISÃO IMEDIATA DE RETORNAR EM CONDIÃÃES VISUAIS PARA O AEROPORTO SANTOS DUMONT E A FIXAÃÃO PELO POUSO NESSE AEROPORTO, MESMO APÃS O AGRAVAMENTO DA SITUAÃÃO, COM A PERDA DE FUNCIONALIDADE DA MAIORIA DOS EQUIPAMENTOS E INSTRUMENTOS DE BORDO, CONTRIBUIU PARA QUE OS PILOTOS NÃO TIVESSEM TEMPO SUFICIENTE PARA LER A SEÃÃO DE EMERGÃNCIAS DO CHECK LIST E AVALIAR CORRETAMENTE A SITUAÃÃO.  DURANTE A REALIZAÃÃO DO POUSO, IDENTIFICOU-SE QUE A AERONAVE NÃO PARARIA NA PISTA, PORÃM, A POSSIBILIDADE DE ARREMETER NÃO FOI UMA ALTERNATIVA CONSIDERADA, O QUE DEMONSTRA UMA ANÃLISE INADEQUADA DA SITUAÃÃO QUE CONTRIBUIU PARA UMA TOMADA DE DECISÃO TAMBÃM INADEQUADA.  ",2019-05-31
992,201008126750306,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"O COPILOTO NÃO EXPÃS AO COMANDANTE SUA APREENSÃO QUANTO AO POUSO NO AEROPORTO SANTOS DUMONT, EM RAZÃO DO TAMANHO REDUZIDO DA PISTA PARA A SITUAÃÃO, OU SEJA, NÃO SE UTILIZOU DA ASSERTIVIDADE PARA ALERTAR SOBRE UM DADO QUE, PELA CIRCUNSTÃNCIA VIVENCIADA, NÃO ESTAVA SENDO CONSIDERADO ADEQUADAMENTE PELO COMANDANTE.",2019-05-31
993,201008126750306,DINÃMICA DE EQUIPE,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"IDENTIFICOU-SE QUE NÃO EXISTIA UMA DIVISÃO DE TAREFAS EM VOO, SUFICIENTEMENTE DETALHADA, A FIM DE GARANTIR A EFICIÃNCIA DO VOO. O COPILOTO, POR EXEMPLO, ADOTAVA AS FUNÃÃES AS QUAIS ELE JULGAVA PERTINENTES. ESSA SITUAÃÃO PREJUDICOU A INTEGRAÃÃO DA EQUIPE, DIFICULTANDO A TROCA DE INFORMAÃÃES E A COLABORAÃÃO PARA EXECUÃÃO DO TRABALHO.",2019-05-31
994,201008126750306,ORGANIZAÃÃO DO TRABALHO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"NÃO EXISTIAM PROCEDIMENTOS IMPLEMENTADOS PELA EMPRESA QUANTO ÃS TAREFAS QUE COMPETEM A CADA FUNÃÃO A BORDO, NÃO HAVENDO, PORTANTO, UMA PADRONIZAÃÃO DAS RESPONSABILIDADES A SEREM DESEMPENHADAS EM VOO, O QUE PODE INTERFERIR NA PRÃPRIA DIVISÃO DE TAREFAS ENTRE OS TRIPULANTES, A FIM DE GARANTIR QUE TODOS OS RECURSOS DE CABINE SEJAM UTILIZADOS COM MAIOR EFICIÃNCIA.",2019-05-31
