,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
741,201104304792840,ACIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-25.5228,-49.6,BALSA NOVA,PR,BRASIL,SSTH,2011-04-30,20:50:00,,FINALIZADA,A-502/CENIPA/2015,SIM,2015-07-21,1,1,NÃO,2019-05-31
742,200903145609868,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-25.5494,-49.6431,BALSA NOVA,PR,BRASIL,SSTH,2009-03-14,17:30:00,,FINALIZADA,A-533/CENIPA/2016,SIM,2017-08-01,1,1,NÃO,2019-05-31
743,201806191224392,ACIDENTE,AERÃDROMO,AERÃDROMO,ADRM,-21.4417,-52.1575,BRASILÃNDIA,MS,BRASIL,SSZL,2018-06-17,17:20:00,SIM,ATIVA,A-103/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
744,201803011317235,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-20.715,-52.6278,BRASILÃNDIA,MS,BRASIL,****,2018-02-27,12:40:00,SIM,ATIVA,A-037/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
745,200904048654807,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-04-04,14:02:00,,FINALIZADA,I-010/CENIPA/2010,SIM,2010-03-29,1,1,NÃO,2019-05-31
746,201305317935164,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-05-31,12:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
747,201210294617473,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-10-29,19:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
748,201608231809039,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,9PAA,2016-08-05,18:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
749,201403253688084,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2014-03-25,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
750,201012049450700,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2010-12-04,20:43:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
751,201104085232249,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-04-08,12:46:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
752,201401037487937,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2014-01-03,21:24:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
753,200904181493998,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-04-18,11:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
754,201206069737412,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-22.3428,-41.7639,MACAÃ,RJ,BRASIL,SBME,2012-06-06,21:35:00,,FINALIZADA,A-560/CENIPA/2016,SIM,2018-12-04,0,1,NÃO,2019-05-31
755,201303206458552,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-03-20,19:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
756,201611011233233,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.1567,-39.9272,MACAÃ,RJ,BRASIL,****,2016-10-30,15:59:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
757,201004151589100,INCIDENTE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2010-04-15,13:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
758,201010127896870,ACIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-10-12,19:00:00,,ATIVA,A-504/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
759,201006104034316,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-06-10,11:52:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
760,201212152656257,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2012-12-15,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
761,201107214040481,INCIDENTE,FALHA DO MOTOR NO SOLO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2011-07-21,10:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
762,201111101072454,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-11-10,18:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
763,201202079153157,INCIDENTE GRAVE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-22.6169,-39.9336,MACAÃ,RJ,BRASIL,****,2012-02-07,13:50:00,,FINALIZADA,IG-503/CENIPA/2018,SIM,2018-07-27,4,1,NÃO,2019-05-31
764,201110221339389,INCIDENTE,DESORIENTAÃÃO ESPACIAL,MÃDICO,MED,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2011-10-22,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
765,201006169141500,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-06-16,13:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
766,200909073244519,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2009-09-07,14:53:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
767,201303275716482,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-22.7583,-41.6833,MACAÃ,RJ,BRASIL,****,2013-03-27,13:29:00,,ATIVA,A-061/CENIPA/2013,NÃO,,0,1,NÃO,2019-05-31
768,200912205952359,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2009-12-20,16:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
769,201303266952597,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-03-26,12:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
770,201506284639165,INCIDENTE GRAVE,OUTROS,OUTROS,OTHR,-22.1694,-39.7594,MACAÃ,RJ,BRASIL,SBME,2015-06-28,11:46:00,,ATIVA,IG-093/CENIPA/2015,NÃO,,0,1,NÃO,2019-05-31
771,201307041957477,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-07-04,12:57:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
772,201203107247210,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-03-10,11:48:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
773,201304081313368,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-04-08,12:08:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
774,201701311502281,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3428,-41.7639,MACAÃ,RJ,BRASIL,SBME,2017-01-28,14:19:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
775,200906112467912,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-06-11,12:26:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
776,200911068928279,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2009-11-06,13:29:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
777,201104298787606,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2011-04-29,13:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
778,201506194302184,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-22.3428,-41.7639,MACAÃ,RJ,BRASIL,SBME,2015-06-19,17:54:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
779,201110219919093,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2011-10-21,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
780,201412177966702,ACIDENTE,OUTROS,OUTROS,OTHR,-22.4428,-40.0722,MACAÃ,RJ,BRASIL,****,2014-12-17,18:45:00,,ATIVA,A-202/CENIPA/2014,NÃO,,0,1,NÃO,2019-05-31
781,201503242245085,INCIDENTE GRAVE,PERDA DE COMPONENTE EM VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.1,-40.5,MACAÃ,RJ,BRASIL,****,2015-03-24,16:35:00,,ATIVA,IG-045/CENIPA/2015,NÃO,,0,1,NÃO,2019-05-31
782,201202015651294,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-02-01,13:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
783,201111229634638,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2011-11-22,17:56:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
784,201702231334068,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3428,-41.7639,MACAÃ,RJ,BRASIL,****,2017-02-22,11:20:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
785,201402042754826,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2014-02-04,11:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
786,201303207944179,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-03-20,14:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
787,201204185371560,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2012-04-18,12:59:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
788,201411273468954,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2014-11-27,11:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
789,201010104822769,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-10-10,12:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
790,201306177936815,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-06-17,16:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
791,201112205721333,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-12-20,11:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
792,201203213389681,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-03-21,12:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
793,201108199122182,ACIDENTE,COM ROTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.6958,-40.7797,MACAÃ,RJ,BRASIL,****,2011-08-19,19:48:00,,FINALIZADA,A-546/CENIPA/2015,SIM,2017-06-22,4,1,NÃO,2019-05-31
794,201308075853805,INCIDENTE GRAVE,FOGO NO SOLO,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-08-07,12:25:00,,ATIVA,IG-145/CENIPA/2013,NÃO,,0,1,NÃO,2019-05-31
795,200906212587090,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-06-21,20:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
796,201201147557771,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-01-14,10:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
797,201412035793883,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2014-12-03,12:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
798,201009277696284,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-09-27,16:53:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
799,201203093836847,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2012-03-09,11:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
800,201105308885367,INCIDENTE,FOGO NO SOLO,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-05-30,12:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
801,201304143887071,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-04-14,19:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
802,201008151257456,INCIDENTE,F.O.D.,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-08-15,11:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
803,201003204277780,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2010-03-20,21:58:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
804,201207166482702,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2012-07-16,11:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
805,201305066364284,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-05-06,11:36:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
806,201608171249573,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3428,-41.7639,MACAÃ,RJ,BRASIL,SBME,2016-08-11,17:47:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
807,201211116054326,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-11-11,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
808,200912014739253,INCIDENTE,F.O.D.,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-12-01,16:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
809,201011085854903,INCIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2010-11-08,18:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
810,201302088041513,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-02-08,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
811,201207245328479,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-07-24,13:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
812,200908021984331,INCIDENTE,F.O.D.,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2009-08-02,17:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
813,201302183087922,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2013-02-18,15:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
814,201004189831956,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2010-04-18,18:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
815,201207254917389,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-07-25,16:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
816,201203289275998,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2012-03-28,13:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
817,201106091374108,INCIDENTE,COM ROTOR,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-06-09,11:09:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
818,201811150117141,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-23.5139,-41.0644,MACAÃ,RJ,BRASIL,9PHD,2018-11-13,11:48:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
819,201207224595228,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-07-22,19:21:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
820,201305154589494,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2013-05-15,15:07:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
821,201110316392746,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-10-31,11:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
822,201004218775319,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,SBME,2010-04-21,18:37:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
823,201207303150885,INCIDENTE,POUSO EM LOCAL NÃO PREVISTO,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2012-07-30,16:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
824,201110138459903,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2011-10-13,19:00:00,,FINALIZADA,***,NÃO,,0,2,NÃO,2019-05-31
825,200908284356748,INCIDENTE,OUTROS,OUTROS,OTHR,-22.3687,-41.7751,MACAÃ,RJ,BRASIL,****,2009-08-28,16:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
826,201611011138496,ACIDENTE,COLISÃO COM AERONAVE NO SOLO,COLISÃO NO SOLO,GCOL,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2016-10-29,18:30:00,SIM,FINALIZADA,A-144/CENIPA/2016,SIM,2017-05-02,0,2,NÃO,2019-05-31
827,201204239696811,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-26.9161,-49.0576,BLUMENAU,SC,BRASIL,SSBL,2012-04-23,13:50:00,,FINALIZADA,IG-106/CENIPA/2013,SIM,2013-10-21,0,1,NÃO,2019-05-31
828,201110277106086,ACIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2011-10-27,18:16:00,,FINALIZADA,A-050/CENIPA/2011,SIM,2017-05-02,0,1,SIM,2019-05-31
829,201104121659652,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2011-04-12,11:30:00,,FINALIZADA,A-586/CENIPA/2014,SIM,2014-08-22,1,1,SIM,2019-05-31
830,201003159435255,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-26.9161,-49.0576,BLUMENAU,SC,BRASIL,SSBL,2010-03-15,21:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
831,201507056625250,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2015-07-05,18:15:00,,FINALIZADA,A-096/CENIPA/2015,SIM,2016-06-30,1,1,SIM,2019-05-31
832,201009197328590,ACIDENTE,FALHA ESTRUTURAL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-26.9161,-49.0576,BLUMENAU,SC,BRASIL,****,2010-09-19,12:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
833,201309181477329,INCIDENTE,PERDA DE COMPONENTE NO SOLO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2013-09-18,14:01:00,,ATIVA,I-548/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
834,200912204775821,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-26.8328,-49.0936,BLUMENAU,SC,BRASIL,SSBL,2009-12-20,22:05:00,,FINALIZADA,IG-050/CENIPA/2011,SIM,2015-08-28,0,1,SIM,2019-05-31
835,201809151314422,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-5.1461,-39.7264,BOA VIAGEM,CE,BRASIL,****,2018-09-14,11:30:00,SIM,ATIVA,A-147/CENIPA/2018,NÃO,,0,1,SIM,2019-05-31
836,201308021699851,INCIDENTE,OUTROS,OUTROS,OTHR,-20.666,-40.495,GUARAPARI,ES,BRASIL,SNGA,2013-08-02,14:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
837,201701091633394,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-20.6506,-40.4922,GUARAPARI,ES,BRASIL,SNGA,2016-12-28,19:00:00,SIM,FINALIZADA,A-174/CENIPA/2016,SIM,2018-05-10,1,1,SIM,2019-05-31
